urating,ratingnum,mpaa_rating,title,genre,gross,budget,meta_score
8.9,"1,379,004",R,Pulp Fiction," Crime, Drama","        $107,930,000              ","        $8,000,000              ",94
7,"255,777",PG-13,Mean Girls, Comedy,"        $86,049,418              ","        $17,000,000              ",66
7.2,"275,342",PG-13,Anchorman: The Legend of Ron Burgundy, Comedy,"        $84,136,909              ","        $26,000,000              ",63
8.5,"911,230",R,The Departed," Crime, Drama, Thriller","        $132,373,442              ","        $90,000,000              ",85
8.9,"1,264,688",PG-13,The Lord of the Rings: The Return of the King," Adventure, Drama, Fantasy","        $377,019,252              ","        $94,000,000              ",94
8.1,"727,572",G,Finding Nemo," Animation, Adventure, Comedy, Family","        $380,838,870              ","        $94,000,000              ",90
8.3,"1,021,415",PG-13,Batman Begins," Action, Adventure","        $205,343,774              ","        $150,000,000              ",70
7.6,"543,485",PG-13,Star Wars: Episode III - Revenge of the Sith," Action, Adventure, Fantasy, Sci-Fi","        $380,262,555              ","        $113,000,000              ",68
8.7,"1,145,810",PG-13,The Lord of the Rings: The Two Towers," Adventure, Drama, Fantasy","        $340,478,898              ","        $94,000,000              ",88
8,"675,263",R,Sin City," Crime, Thriller","        $74,098,862              ","        $40,000,000              ",74
5.8,"147,006",PG-13,xXx," Action, Adventure, Thriller","        $141,204,016              ","        $70,000,000              ",48
7.4,"468,440",PG-13,X-Men," Action, Adventure, Sci-Fi","        $157,299,717              ","        $75,000,000              ",64
7.5,"469,825",PG,Harry Potter and the Sorcerer's Stone," Adventure, Family, Fantasy","        $317,557,891              ","        $125,000,000              ",64
8.8,"1,286,664",PG-13,The Lord of the Rings: The Fellowship of the Ring," Adventure, Drama, Fantasy","        $313,837,577              ","        $93,000,000              ",92
8.5,"1,024,354",R,Gladiator," Action, Adventure, Drama","        $187,670,866              ","        $103,000,000              ",64
8.7,"1,267,743",R,The Matrix," Action, Sci-Fi","        $171,383,253              ","        $63,000,000              ",73
6.7,"40,845",PG-13,The Beaver, Drama,"        $958,319              ","        $21,000,000              ",60
4.6,"23,871",PG,Confessions of a Teenage Drama Queen," Comedy, Family, Music, Romance","        $29,302,097              ","        $15,000,000              ",33
6.5,"558,046",PG,Star Wars: Episode I - The Phantom Menace," Action, Adventure, Fantasy, Sci-Fi","        $474,544,677              ","        $115,000,000              ",51
6.8,"87,689",R,Tenacious D in The Pick of Destiny," Adventure, Comedy, Music, Musical",,"        $8,319,186              ",55
7.5,"66,788",R,Felon," Crime, Drama",,"        $2,900,000              ",58
5.6,"23,365",PG-13,12 Rounds,,"        $12,232,937              ","        $22,000,000              ",38
6.9,"45,962",PG-13,Tristan + Isolde," Drama, Romance","        ","         $7,612,008              (USA)      ",49
5.6,"117,564",R,Snakes on a Plane," Action, Adventure, Crime, Drama, Thriller","        $34,014,398              ","        $33,000,000              ",58
5.5,"47,302",PG,RV," Adventure, Comedy, Family","        $71,402,035              ","        $65,000,000              ",33
6.7,"131,506",R,Lethal Weapon 3," Action, Crime, Thriller",,"        $144,731,527              ",36
5.6,"83,913",PG-13,Poseidon," Action, Adventure, Drama, Thriller","        $60,655,503              ","        $160,000,000              ",50
6,"58,710",R,Quarantine," Horror, Sci-Fi, Thriller","        ","         $14,211,321              (USA)      ",53
